Time,zone1T,zone1RH,zone2T,zone2RH,zone3T,zone3RH,zone4T,zone4RH
02:39,72,51,75,46,68,56,72,53
02:40,70,53,76,48,70,56,71,53
02:41,72,52,75,45,71,55,73,53
02:42,70,52,76,46,68,57,72,51
02:43,72,53,78,45,71,57,73,54
02:44,70,52,76,48,69,56,70,52
02:45,72,53,78,47,68,56,71,51
02:46,72,51,75,45,68,56,72,53
02:47,70,54,76,45,70,54,72,54
02:48,70,52,77,48,69,56,71,54
02:49,72,51,78,48,68,56,73,51
02:50,70,51,78,46,69,54,70,53
02:51,72,51,75,46,71,55,72,54
02:52,72,54,77,48,71,54,72,51
02:53,70,52,76,48,70,57,71,52
02:54,73,53,77,45,69,57,71,54
02:55,71,53,76,46,71,56,73,54
02:56,71,52,76,47,69,55,72,51
02:57,73,51,76,45,68,57,71,54
02:58,71,54,75,48,69,55,72,54
02:59,73,53,76,46,68,57,70,54
03:00,73,52,76,47,68,54,72,52
03:01,70,52,78,47,71,57,71,51
03:02,72,53,75,45,70,55,70,54
03:03,72,53,76,45,68,55,73,54
03:04,72,53,75,45,70,56,70,53
03:05,72,51,75,47,69,56,70,51
03:06,73,52,75,48,70,55,72,54
03:07,72,51,76,45,70,56,71,51
03:08,73,54,75,46,68,54,72,54
03:09,72,52,78,48,70,55,71,54
03:10,70,52,78,47,68,55,70,51
03:11,72,53,77,46,71,55,72,52
03:12,71,54,77,45,68,55,71,53
03:13,71,53,77,47,68,55,73,53
03:14,72,52,78,48,70,55,72,54
03:15,73,52,76,47,71,56,71,51
03:16,71,53,76,45,69,55,73,51
03:17,70,51,78,46,71,57,70,53
03:18,73,54,77,47,69,56,73,53
03:19,73,52,78,48,69,57,71,53
03:20,73,51,78,45,71,54,71,54
03:21,73,52,77,45,69,55,70,54
03:22,71,54,77,45,70,54,71,53
03:23,72,53,75,46,70,56,73,52
03:24,70,53,78,48,71,55,70,53
03:25,70,51,77,47,68,54,70,52
03:26,73,52,75,45,71,57,73,52
03:27,73,51,75,48,70,55,70,52
03:28,71,51,75,45,68,57,71,54
03:29,72,54,77,46,71,57,70,53
03:30,72,51,78,45,71,55,70,53
03:31,73,52,77,47,70,54,71,52
03:32,70,51,75,47,71,55,72,54
03:33,71,54,76,45,68,55,70,53
03:34,71,54,77,48,70,56,70,54
03:35,72,51,78,48,70,55,73,54
03:36,73,53,77,47,69,56,72,53
03:37,72,52,76,48,70,56,73,53
03:38,71,52,76,48,68,54,73,54
03:39,73,53,77,46,71,54,71,51
03:40,70,54,78,46,70,56,71,51
03:41,71,51,75,46,69,55,71,51
03:42,72,51,77,48,68,55,71,51
03:43,72,54,76,47,71,57,72,51
03:44,70,52,76,48,70,56,71,52
03:45,73,54,75,45,68,54,70,52
03:46,73,52,77,45,70,55,70,54
03:47,73,51,77,46,69,54,73,54
03:48,70,53,75,45,68,56,71,52
03:49,70,54,78,48,71,56,73,52
03:50,73,54,75,45,70,55,71,52
03:51,70,52,78,45,71,56,71,51
03:52,72,53,77,46,71,54,73,53
03:53,71,54,76,47,70,55,73,52
03:54,70,51,75,45,69,55,71,51
03:55,72,51,75,48,71,56,71,53
03:56,70,51,78,48,70,55,71,54
03:57,72,51,78,46,71,57,72,51
03:58,70,53,75,47,70,54,73,53
03:59,70,54,78,46,70,54,72,51
04:00,72,53,75,45,68,57,70,53
04:01,72,52,75,46,71,56,73,52
04:02,72,51,75,48,70,54,71,52
04:03,71,51,76,46,70,54,73,53
04:04,71,53,76,45,70,54,70,53
04:05,70,54,77,45,71,57,70,52
04:06,70,52,75,46,70,56,71,53
04:07,72,53,77,48,69,54,73,54
04:08,71,52,75,45,70,56,70,52
04:09,72,51,78,45,69,54,72,52
04:10,73,51,77,48,71,55,73,54
04:11,71,54,78,47,69,54,72,52
04:12,72,54,75,47,70,56,70,51
04:13,73,52,76,45,70,56,72,54
04:14,70,54,76,47,71,57,71,52
04:15,72,51,75,48,68,54,73,53
04:16,73,51,77,46,68,54,73,54
04:17,73,54,78,47,68,54,70,52
04:18,70,53,76,46,70,54,72,51
04:19,71,54,77,47,70,57,70,52
04:20,71,52,75,48,70,54,70,52
04:21,73,52,77,46,69,56,72,53
04:22,73,51,78,46,68,57,71,54
04:23,71,53,78,48,70,57,70,54
04:24,72,53,77,46,70,56,73,53
04:25,72,53,76,47,69,55,72,54
04:26,71,52,77,45,70,54,72,53
04:27,71,52,77,48,68,54,72,54
04:28,70,53,76,47,70,55,70,53
04:29,71,54,78,47,69,55,72,52
04:30,72,51,77,45,69,56,72,52
04:31,73,53,78,46,70,54,71,52
04:32,72,52,76,46,68,54,72,53
04:33,70,54,75,48,71,57,70,51
04:34,71,54,76,45,71,57,71,51
04:35,70,54,76,47,69,56,71,52
04:36,72,52,75,47,71,56,73,52
04:37,73,51,78,45,69,55,71,51
04:38,71,51,76,45,71,55,73,54
04:39,70,52,77,48,68,54,73,52
04:40,72,53,76,46,71,56,71,51
04:41,71,53,78,48,70,54,71,53
04:42,71,54,78,48,69,57,73,53
04:43,72,53,77,45,70,56,72,53
04:44,72,53,76,47,68,54,70,53
04:45,73,52,76,48,71,57,73,51
04:46,71,53,78,47,68,55,72,54
04:47,71,54,76,46,68,56,71,53
04:48,70,51,76,46,69,56,72,54
04:49,71,52,77,47,68,54,73,54
04:50,70,54,77,48,68,55,70,51
04:51,71,54,75,45,71,57,70,51
04:52,73,53,76,47,69,57,70,51
04:53,71,53,78,45,71,56,72,54
04:54,72,52,76,48,71,56,71,52
04:55,72,54,77,47,71,54,72,54
04:56,71,54,77,46,70,55,71,54
04:57,71,54,75,46,68,54,73,52
04:58,72,53,75,46,71,56,72,52
04:59,72,54,76,48,69,54,73,53
05:00,72,53,76,46,71,55,73,51
05:01,71,52,75,46,71,54,72,52
05:02,72,53,76,47,70,57,73,51
05:03,73,53,75,45,69,56,73,53
05:04,73,51,76,45,70,54,70,53
05:05,70,52,78,45,68,54,71,51
05:06,72,51,76,48,69,54,70,51
05:07,71,52,78,48,69,54,71,54
05:08,73,51,75,45,69,56,71,54
05:09,72,52,77,46,71,54,71,54
05:10,72,51,78,46,69,54,70,51
05:11,71,52,78,48,69,54,70,52
05:12,73,53,77,48,69,54,71,52
05:13,73,51,76,46,68,54,72,52
05:14,70,52,75,46,68,57,72,53
05:15,70,51,78,46,71,56,70,51
05:16,72,54,78,48,71,55,73,51
05:17,72,51,75,46,68,55,72,53
05:18,72,53,75,46,70,54,72,52
05:19,71,52,78,47,71,55,72,51
05:20,73,54,77,46,68,57,71,54
05:21,70,54,76,46,71,55,73,54
05:22,72,52,75,46,71,55,73,51
05:23,73,53,76,46,68,57,70,51
05:24,70,54,76,45,69,57,72,52
05:25,72,52,75,47,69,55,71,52
05:26,73,54,76,47,70,56,73,53
05:27,72,54,76,45,68,57,71,51
05:28,71,54,76,45,69,57,72,51
05:29,73,54,77,48,68,56,72,51
05:30,70,52,78,46,70,55,73,51
05:31,70,53,75,45,69,56,72,52
05:32,71,53,76,47,70,54,73,54
05:33,72,54,75,46,71,55,70,51
05:34,70,54,76,46,69,56,72,52
05:35,71,52,78,45,68,57,71,51
05:36,71,53,77,48,70,57,72,53
05:37,71,51,77,48,71,56,71,51
05:38,73,52,76,48,68,56,71,54
05:39,73,54,75,45,71,55,70,52
05:40,73,51,75,47,68,56,70,51
05:41,72,52,77,45,71,54,70,52
05:42,70,54,76,46,71,56,70,53
05:43,71,53,75,48,68,54,73,52
05:44,73,51,75,45,71,54,73,54
05:45,73,52,76,47,69,57,70,54
05:46,71,54,78,46,71,54,73,53
05:47,73,52,76,45,70,55,71,51
05:48,70,51,75,48,71,54,70,52
05:49,73,53,75,47,69,56,72,54
05:50,73,52,76,47,68,54,73,54
05:51,73,54,78,46,70,57,70,51
05:52,72,54,78,47,68,54,73,53
05:53,73,52,75,46,70,55,73,52
05:54,72,52,76,47,70,54,70,53
05:55,72,53,75,48,71,57,73,52
05:56,70,53,75,48,68,56,73,51
05:57,70,52,78,45,69,55,73,52
05:58,72,54,76,47,68,56,72,54
05:59,73,50,78,46,70,51,73,50
06:00,74,48,79,44,73,52,74,48
06:01,75,48,80,44,75,51,75,48
06:02,77,49,80,43,78,52,77,49
06:03,80,49,79,43,76,51,80,49
06:04,80,49,80,46,77,51,79,47
06:05,78,47,81,43,77,53,80,47
06:06,78,49,82,45,76,52,81,48
06:07,80,47,81,46,76,51,78,48
06:08,82,47,82,43,78,51,80,47
06:09,82,47,79,46,77,52,80,48
06:10,78,47,82,45,76,51,81,48
06:11,80,48,79,45,76,53,82,48
06:12,82,48,79,42,76,52,82,49
06:13,80,47,81,42,76,51,80,49
06:14,78,48,82,42,77,51,78,47
06:15,82,49,79,46,78,53,80,47
06:16,82,48,80,46,76,52,81,47
06:17,80,48,81,45,78,52,81,49
06:18,80,48,79,44,78,53,78,48
06:19,80,48,79,46,76,53,79,49
06:20,80,49,81,45,76,52,79,49
06:21,81,49,81,44,77,51,79,49
06:22,80,47,81,46,78,52,78,49
06:23,82,48,82,42,76,51,78,49
06:24,78,48,80,45,76,53,81,47
06:25,78,48,82,43,77,52,81,48
06:26,81,48,81,42,78,52,82,49
06:27,81,47,81,45,78,52,80,48
06:28,78,49,80,43,76,52,82,49
06:29,79,47,82,45,78,52,80,49
06:30,81,49,80,46,76,53,78,49
06:31,81,49,79,43,78,53,79,49
06:32,82,49,79,46,76,53,81,47
06:33,82,49,80,43,78,51,78,49
06:34,80,47,81,46,78,53,80,48
06:35,78,48,80,46,77,53,82,49
06:36,80,47,82,45,76,53,82,49
06:37,82,49,81,46,76,53,78,47
06:38,81,47,80,45,78,51,80,49
06:39,78,47,82,45,77,51,79,47
06:40,82,48,81,45,77,52,81,49
06:41,78,48,81,45,76,51,80,48
06:42,78,47,81,44,76,51,80,49
06:43,81,49,80,42,77,51,80,47
06:44,80,49,81,46,78,52,78,48
06:45,80,47,81,43,77,52,82,49
06:46,80,47,80,44,78,51,81,48
06:47,81,49,82,42,77,53,78,48
06:48,78,49,82,46,76,51,81,49
06:49,82,47,79,44,78,52,82,49
06:50,81,48,79,44,77,51,81,49
06:51,79,49,80,45,76,52,79,47
06:52,78,49,82,45,76,52,81,47
06:53,82,48,81,42,77,53,78,47
06:54,82,49,82,44,78,52,79,48
06:55,78,47,82,45,78,53,78,49
06:56,80,47,79,45,78,51,79,49
06:57,81,47,81,42,78,53,81,48
06:58,82,49,79,45,76,52,80,48
06:59,81,48,79,42,77,53,79,47
07:00,82,48,79,43,77,51,82,48
07:01,81,49,79,43,76,51,78,48
07:02,82,47,81,45,76,53,80,49
07:03,80,48,80,42,77,51,79,49
07:04,82,47,80,42,77,53,79,49
07:05,82,49,80,44,77,53,80,49
07:06,80,48,80,42,77,53,80,48
07:07,79,49,79,46,77,53,80,49
07:08,79,47,80,43,76,53,78,47
07:09,82,48,81,44,78,52,79,47
07:10,79,47,80,42,78,53,81,47
07:11,79,48,81,46,78,51,78,48
07:12,82,49,82,44,77,51,80,48
07:13,78,48,82,45,78,53,81,49
07:14,81,47,81,45,76,52,82,47
07:15,81,47,79,42,77,51,78,49
07:16,79,49,82,43,76,52,79,48
07:17,80,49,79,44,76,53,78,49
07:18,81,48,81,44,77,52,79,47
07:19,82,47,81,42,77,51,81,49
07:20,79,49,82,43,78,53,82,48
07:21,80,47,82,46,78,52,82,49
07:22,79,47,81,46,78,52,78,49
07:23,78,48,82,44,78,51,79,49
07:24,81,48,79,43,77,51,78,49
07:25,79,49,81,45,76,53,82,48
07:26,80,48,82,45,77,52,79,48
07:27,80,49,81,44,76,53,80,49
07:28,82,47,79,44,77,52,82,49
07:29,82,47,81,43,78,51,80,49
07:30,79,49,79,42,77,51,81,47
07:31,79,49,82,43,76,52,78,47
07:32,80,49,80,42,77,53,79,49
07:33,80,49,79,46,78,51,79,47
07:34,78,48,82,45,78,51,78,48
07:35,79,48,79,45,78,52,81,49
07:36,78,48,81,46,76,51,80,48
07:37,81,47,80,46,76,53,80,48
07:38,78,49,80,46,78,52,82,48
07:39,79,49,81,44,78,53,80,47
07:40,78,49,82,43,78,51,79,49
07:41,78,48,82,45,77,51,81,48
07:42,79,48,82,42,78,53,82,48
07:43,80,48,79,45,77,53,78,49
07:44,78,47,82,43,77,53,82,47
07:45,78,49,82,42,78,51,80,47
07:46,81,49,79,45,76,52,79,47
07:47,80,47,80,46,78,53,81,48
07:48,80,48,80,42,77,51,81,47
07:49,80,47,82,46,76,52,82,48
07:50,78,47,79,46,77,51,79,48
07:51,79,47,79,46,77,51,81,47
07:52,81,47,80,45,78,52,80,47
07:53,79,47,80,43,76,52,81,49
07:54,81,47,82,42,77,51,82,47
07:55,81,47,81,42,76,51,81,48
07:56,81,47,82,44,76,51,80,49
07:57,80,47,82,43,78,51,78,47
07:58,80,47,80,45,78,52,82,49
07:59,79,49,81,43,76,51,81,48
08:00,79,49,81,44,78,52,80,47
08:01,81,47,82,42,77,51,82,48
08:02,82,49,82,45,78,51,79,47
08:03,78,48,80,43,77,53,82,47
08:04,80,47,80,43,78,53,82,49
08:05,79,49,82,46,78,51,78,49
08:06,78,49,81,42,78,53,81,48
08:07,78,47,79,42,77,51,79,48
08:08,79,48,79,43,77,51,82,47
08:09,81,47,81,43,78,53,81,49
08:10,81,49,81,43,76,53,78,48
08:11,81,49,80,45,77,53,78,48
08:12,81,47,80,45,76,53,81,48
08:13,81,47,82,44,78,53,81,49
08:14,78,47,81,42,77,52,80,49
08:15,82,49,79,44,76,52,78,48
08:16,78,47,79,43,76,51,80,48
08:17,81,47,82,42,76,52,79,48
08:18,78,47,79,43,77,51,81,48
08:19,78,47,82,45,77,52,80,47
08:20,81,48,79,46,77,51,82,48
08:21,78,48,81,42,78,51,79,48
08:22,78,48,81,45,78,52,81,47
08:23,81,48,80,46,77,52,81,48
08:24,81,48,82,46,77,53,78,49
08:25,79,47,80,43,76,52,82,48
08:26,78,47,79,42,76,53,82,48
08:27,79,48,80,45,78,51,80,49
08:28,78,48,80,46,78,53,81,47
08:29,79,48,79,44,78,53,80,48
08:30,81,48,81,45,78,53,80,48
08:31,80,47,80,43,77,53,81,49
08:32,78,49,82,45,76,51,78,48
08:33,80,48,79,45,76,53,81,47
08:34,82,47,82,45,77,51,79,47
08:35,78,49,82,42,76,52,80,47
08:36,78,48,80,46,78,53,82,49
08:37,79,48,79,46,76,51,79,49
08:38,81,48,79,44,76,53,79,49
08:39,82,48,81,44,76,53,82,48
08:40,81,48,80,43,76,51,78,48
08:41,82,47,79,44,76,51,82,48
08:42,82,47,82,43,78,53,79,49
08:43,81,49,82,45,78,51,80,49
08:44,79,48,82,45,77,53,79,47
08:45,79,47,80,43,78,53,80,49
08:46,79,49,81,44,78,53,79,48
08:47,78,49,82,44,77,52,78,49
08:48,82,49,82,45,76,51,80,49
08:49,80,47,79,44,77,51,78,47
08:50,78,48,80,43,76,53,80,49
08:51,78,47,80,45,78,53,78,47
08:52,79,48,79,43,77,52,79,47
08:53,78,49,82,43,77,52,79,47
08:54,78,48,79,42,76,53,80,49
08:55,79,49,81,46,77,52,81,48
08:56,80,49,80,46,78,51,78,48
08:57,82,49,79,45,76,51,82,49
08:58,81,47,81,43,77,51,80,48
08:59,80,47,79,46,78,52,81,48
09:00,78,48,82,42,77,51,82,47
09:01,82,47,80,42,77,53,81,47
09:02,80,47,82,44,78,53,81,47
09:03,82,47,82,43,77,52,79,48
09:04,78,47,82,45,77,53,79,48
09:05,82,49,82,45,77,53,79,49
09:06,78,47,81,44,77,52,82,48
09:07,81,47,82,42,77,53,81,48
09:08,79,48,80,45,76,53,78,49
09:09,79,47,82,44,78,51,80,49
09:10,79,48,82,43,78,52,79,47
09:11,78,47,79,46,78,51,80,47
09:12,80,49,81,46,77,51,82,47
09:13,80,47,80,46,78,52,80,47
09:14,81,47,79,46,77,52,78,48
09:15,78,49,82,45,77,52,81,47
09:16,82,49,81,45,77,52,82,47
09:17,80,49,82,42,76,52,82,47
09:18,81,47,81,42,77,52,78,47
09:19,78,49,79,45,76,51,78,49
09:20,79,49,80,42,78,53,80,47
09:21,80,47,81,42,77,52,79,49
09:22,79,47,80,43,77,53,82,47
09:23,79,49,82,45,76,52,78,48
09:24,81,48,82,43,77,51,81,49
09:25,79,47,82,45,77,53,81,47
09:26,82,49,82,46,78,52,82,49
09:27,82,47,81,42,78,52,80,49
09:28,82,47,80,46,76,52,79,47
09:29,78,47,80,46,78,52,78,47
09:30,78,48,82,43,78,53,82,49
09:31,81,48,82,46,76,53,79,49
09:32,82,47,80,45,78,51,82,47
09:33,81,47,82,44,76,53,81,49
09:34,79,48,79,44,77,51,81,47
09:35,82,48,82,43,76,51,79,48
09:36,82,49,82,44,76,52,78,48
09:37,80,48,80,43,77,51,80,49
09:38,78,48,80,44,77,51,79,47
09:39,82,47,81,44,76,52,80,49
09:40,79,49,81,42,76,53,80,49
09:41,80,49,79,42,78,52,79,49
09:42,80,48,81,45,78,51,79,48
09:43,80,48,80,45,76,51,78,49
09:44,78,49,82,46,77,53,82,48
09:45,80,49,79,44,77,52,81,47
09:46,82,47,79,45,78,51,79,48
09:47,82,48,80,42,78,51,80,47
09:48,80,49,79,44,78,52,80,48
09:49,80,48,79,44,78,53,78,47
09:50,80,48,79,43,78,53,79,47
09:51,82,49,79,43,78,53,79,48
09:52,82,49,82,45,78,51,82,47
09:53,79,48,79,42,78,53,80,47
09:54,78,47,79,46,77,51,82,49
09:55,82,48,80,43,77,51,78,49
09:56,79,47,79,45,77,53,78,49
09:57,82,47,81,42,78,52,79,49
09:58,79,48,79,45,78,53,82,49
09:59,81,48,82,46,78,53,82,49
10:00,79,47,82,45,77,53,80,49
10:01,82,49,81,46,78,51,81,47
10:02,79,48,82,44,77,52,79,49
10:03,80,49,80,45,77,51,81,47
10:04,80,47,80,45,77,51,81,48
10:05,80,49,80,42,78,51,81,47
10:06,78,48,80,43,77,51,80,47
10:07,80,47,82,45,77,52,79,47
10:08,80,49,81,46,76,53,80,47
10:09,82,48,82,46,76,53,78,49
10:10,79,48,80,46,77,51,82,49
10:11,78,49,79,44,78,51,82,48
10:12,82,47,80,45,76,52,82,49
10:13,78,49,79,44,76,52,82,48
10:14,80,49,80,45,76,53,82,47
10:15,79,48,82,42,76,51,82,47
10:16,79,47,80,43,76,53,80,47
10:17,78,47,82,46,76,51,78,49
10:18,79,47,82,42,76,51,79,48
10:19,80,48,80,46,78,52,82,47
10:20,79,49,79,44,77,52,82,47
10:21,79,49,79,43,77,51,80,48
10:22,78,47,81,46,78,51,81,47
10:23,78,49,82,45,76,52,78,47
10:24,79,48,80,44,77,51,81,47
10:25,78,48,82,42,77,52,82,47
10:26,82,48,82,42,78,51,78,48
10:27,80,48,81,45,77,52,78,49
10:28,81,49,81,44,78,51,80,48
10:29,80,49,81,46,77,51,82,49
10:30,79,48,81,44,77,52,78,47
10:31,80,47,81,44,78,51,80,49
10:32,78,48,81,45,76,52,82,47
10:33,82,48,80,43,78,52,79,49
10:34,78,49,82,45,77,52,79,48
10:35,78,47,82,43,76,51,80,48
10:36,80,48,82,46,77,52,81,49
10:37,79,49,82,45,78,53,81,49
10:38,82,47,79,45,77,51,82,48
10:39,82,48,79,45,78,51,78,47
10:40,78,47,82,44,76,53,82,49
10:41,79,47,80,43,77,52,78,49
10:42,80,47,80,44,76,51,81,48
10:43,81,47,82,42,76,53,81,49
10:44,78,47,81,44,78,51,80,49
10:45,78,48,79,43,77,51,78,47
10:46,81,47,81,43,76,52,81,47
10:47,80,49,80,46,76,52,79,48
10:48,80,49,80,46,77,53,79,47
10:49,81,47,80,44,76,51,82,48
10:50,81,47,79,43,77,53,78,47
10:51,79,49,79,45,77,51,78,49
10:52,81,47,82,45,78,51,78,48
10:53,82,49,82,44,78,52,81,48
10:54,79,48,79,46,76,53,78,49
10:55,79,49,82,45,76,52,79,48
10:56,79,47,82,43,77,51,81,49
10:57,79,49,82,46,78,53,80,47
10:58,79,49,79,42,77,53,82,49
10:59,78,48,80,46,76,52,81,48
11:00,78,47,80,42,77,53,80,48
11:01,81,47,80,42,76,51,81,47
11:02,78,48,79,45,76,51,81,48
11:03,82,49,81,42,77,52,80,48
11:04,78,48,79,44,76,52,81,47
11:05,79,49,79,45,76,51,78,48
11:06,81,48,79,45,77,52,80,49
11:07,78,47,82,42,78,51,81,47
11:08,81,49,79,42,78,52,82,48
11:09,80,49,82,42,76,52,79,47
11:10,81,47,79,45,76,53,81,48
11:11,82,49,79,44,77,51,80,47
11:12,79,48,79,42,78,52,79,49
11:13,79,47,82,46,78,52,79,49
11:14,81,49,82,42,77,52,82,49
11:15,82,48,81,45,76,53,81,49
11:16,78,47,82,44,78,52,79,48
11:17,79,49,82,44,76,52,78,49
11:18,79,47,81,46,78,52,82,48
11:19,82,47,81,45,77,51,80,48
11:20,79,47,79,46,77,53,79,49
11:21,81,48,81,42,76,52,82,49
11:22,78,49,79,42,76,53,81,47
11:23,81,48,79,42,78,51,78,49
11:24,82,49,81,43,77,53,78,49
11:25,82,49,80,45,77,51,80,48
11:26,78,49,82,45,77,52,79,47
11:27,80,49,81,43,77,51,80,49
11:28,78,47,82,42,77,52,81,47
11:29,80,47,80,42,77,52,82,47
11:30,80,48,81,45,78,53,81,48
11:31,79,48,81,45,78,53,81,48
11:32,79,47,79,43,78,53,80,49
11:33,79,48,81,46,76,51,80,47
11:34,78,48,80,43,77,53,80,49
